

Version:	3.50
CmdLine:	C:\Users\理磬\IdeaProjects\JavaFX_2\ProductApp.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\理磬\IdeaProjects\JavaFX_2\.
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.004.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Rockwell Software\RSCommon;C:\Lubae nenujna;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\dotnet\;C:\Users\理磬\AppData\Local\Programs\Python\Python37;C:\Users\理磬\AppData\Local\Programs\Python\Python37\Scripts;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Users\理磬\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\理磬\AppData\Local\Programs\Python\Python311\;C:\Users\理磬\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\理磬\AppData\Local\Programs\Python\Python310\;C:\Users\理磬\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\理磬\AppData\Local\Programs\Python\Python37\;C:\Program Files\GTK3-Runtime Win64;C:\Program Files\GTK3-Runtime Win64\bin;C:\Users\理磬\PycharmProjects;C:\Users\理磬\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin;C:\Users\理磬\.dotnet\tools;C:\Users\理磬\Desktop\Eclipse lib\SqlServerJDBC\sqljdbc_11.2\rus\auth\x64;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.1\bin;C:\Program Files\Java\jre-1.8\bin
